S_min,#C_min_0,#C_min_1,#C_min_2,#C_min_3,#C_min_4,#C_min_5,#C_min_6
-0.500000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.490000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.480000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.470000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.460000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.450000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.440000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.430000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.420000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.410000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.400000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.390000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.380000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.370000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.360000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.350000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.340000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.330000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.320000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.310000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.300000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.290000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.280000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.270000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.260000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.250000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.240000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.230000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.220000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.210000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.200000,-64.578762,-62.161960,-59.687290,-57.211033,-nan,-nan,-nan
-0.190000,-64.587115,-62.168281,-59.684859,-nan,-nan,-nan,-nan
-0.180000,-64.594953,-62.170344,-59.686375,-nan,-nan,-nan,-nan
-0.170000,-64.606390,-62.172367,-59.683207,-57.189091,-nan,-nan,-nan
-0.160000,-64.612802,-62.176832,-59.684551,-57.187941,-nan,-nan,-nan
-0.150000,-64.619507,-62.177973,-59.684768,-57.195184,-nan,-nan,-nan
-0.140000,-64.625151,-62.179947,-59.683382,-57.192808,-nan,-nan,-nan
-0.130000,-64.632995,-62.181515,-59.681109,-57.143448,-nan,-nan,-nan
-0.120000,-64.638117,-62.183503,-59.681577,-57.192996,-nan,-nan,-nan
-0.110000,-64.644343,-62.184020,-59.681885,-57.185465,-nan,-nan,-nan
-0.100000,-64.651840,-62.186035,-59.683268,-57.182659,-nan,-nan,-nan
-0.090000,-64.655316,-62.188564,-59.683876,-57.190820,-nan,-nan,-nan
-0.080000,-64.663378,-62.190519,-59.685713,-57.188834,-54.704460,-nan,-nan
-0.070000,-64.670532,-62.192779,-59.687152,-57.185557,-nan,-nan,-nan
-0.060000,-64.677587,-62.195565,-59.689363,-57.185140,-nan,-nan,-nan
-0.050000,-64.687288,-62.199125,-59.693322,-57.189823,-54.664848,-nan,-nan
-0.040000,-64.693641,-62.203952,-59.696471,-57.197193,-54.860880,-nan,-nan
-0.030000,-64.702770,-62.208147,-59.702164,-57.197154,-54.664848,-nan,-nan
-0.020000,-64.712475,-62.213705,-59.706123,-57.201545,-54.684134,-nan,-nan
-0.010000,-64.722311,-62.219636,-59.712135,-57.214283,-54.693290,-nan,-nan
0.000000,-64.731791,-62.225732,-59.718484,-57.218112,-54.718663,-nan,-nan
0.010000,-64.738228,-62.232824,-59.725541,-57.224639,-54.698410,-nan,-nan
0.020000,-64.745442,-62.242118,-59.735837,-57.232516,-54.736488,-nan,-nan
0.030000,-64.753277,-62.250461,-59.743513,-57.243265,-54.696361,-nan,-nan
0.040000,-64.761532,-62.260169,-59.752505,-57.249462,-54.724699,-nan,-nan
0.050000,-64.770866,-62.271999,-59.765632,-57.262348,-54.790308,-nan,-nan
0.060000,-64.781987,-62.284188,-59.776910,-57.278549,-54.781606,-nan,-nan
0.070000,-64.793954,-62.298126,-59.791779,-57.285406,-54.791958,-nan,-nan
0.080000,-64.809305,-62.311894,-59.806081,-57.304290,-54.772855,-nan,-nan
0.090000,-64.826374,-62.330092,-59.822031,-57.320837,-54.819388,-nan,-nan
0.100000,-64.844311,-62.347694,-59.838236,-57.339734,-54.840781,-nan,-nan
0.110000,-64.864201,-62.366129,-59.858371,-57.357855,-54.859758,-nan,-nan
0.120000,-64.885514,-62.388111,-59.879401,-57.377430,-54.867964,-nan,-nan
0.130000,-64.913435,-62.410894,-59.901374,-57.401061,-54.882289,-nan,-nan
0.140000,-64.940565,-62.435308,-59.923008,-57.426166,-54.915118,-nan,-nan
0.150000,-64.970716,-62.464434,-59.952409,-57.448660,-54.942241,-nan,-nan
0.160000,-65.004443,-62.493070,-59.978584,-57.479077,-54.967030,-nan,-nan
0.170000,-65.046172,-62.527073,-60.009093,-57.508060,-55.006178,-nan,-nan
0.180000,-65.085880,-62.563187,-60.041044,-57.540213,-55.047462,-nan,-nan
0.190000,-65.130278,-62.602952,-60.077623,-57.579924,-55.059324,-nan,-nan
0.200000,-65.183552,-62.646047,-60.118554,-57.618501,-55.105830,-nan,-nan
0.210000,-65.239510,-62.691473,-60.159942,-57.656976,-55.139170,-nan,-nan
0.220000,-65.297052,-62.742451,-60.204412,-57.702544,-55.180602,-nan,-nan
0.230000,-65.360550,-62.798218,-60.253714,-57.748840,-55.235378,-nan,-nan
0.240000,-65.435606,-62.856624,-60.306107,-57.800833,-55.271218,-nan,-nan
0.250000,-65.507023,-62.919879,-60.364197,-57.858797,-55.330093,-53.225349,-nan
0.260000,-65.586580,-62.991066,-60.427191,-57.916074,-55.381619,-nan,-nan
0.270000,-65.675409,-63.063919,-60.494869,-57.982920,-55.451009,-52.514749,-nan
0.280000,-65.765830,-63.145154,-60.567570,-58.055397,-55.513946,-nan,-nan
0.290000,-65.865576,-63.232388,-60.646393,-58.132886,-55.589150,-52.685267,-nan
0.300000,-65.972139,-63.325137,-60.729778,-58.211377,-55.659995,-52.808838,-nan
0.310000,-66.087750,-63.422411,-60.821644,-58.301464,-55.749104,-nan,-nan
0.320000,-66.208772,-63.530113,-60.917974,-58.395072,-55.839214,-nan,-nan
0.330000,-66.332851,-63.643548,-61.022373,-58.497108,-55.933228,-54.122785,-nan
0.340000,-66.466832,-63.763177,-61.134022,-58.603517,-56.040619,-53.758748,-nan
0.350000,-66.610280,-63.887452,-61.252051,-58.719436,-56.144831,-53.350915,-nan
0.360000,-66.755978,-64.024857,-61.381341,-58.842735,-56.263836,-53.816425,-nan
0.370000,-66.906775,-64.166160,-61.515464,-58.973464,-56.393212,-54.504500,-nan
0.380000,-67.065906,-64.316961,-61.659883,-59.115003,-56.533897,-54.089087,-nan
0.390000,-67.242861,-64.475286,-61.811555,-59.259443,-56.665137,-nan,-nan
0.400000,-67.417637,-64.645551,-61.973025,-59.420195,-56.832873,-53.948179,-nan
0.410000,-67.602407,-64.817876,-62.143123,-59.586482,-56.996332,-55.795688,-nan
0.420000,-67.793233,-65.001576,-62.325251,-59.760782,-57.164159,-55.533082,-nan
0.430000,-67.988726,-65.196728,-62.514468,-59.947610,-57.340326,-nan,-nan
0.440000,-68.193042,-65.397923,-62.712261,-60.138859,-57.535240,-56.214146,-nan
0.450000,-68.408662,-65.610746,-62.922546,-60.349021,-57.741913,-55.045767,-nan
0.460000,-68.631933,-65.833583,-63.138814,-60.563624,-57.950554,-nan,-nan
0.470000,-68.863258,-66.067421,-63.370955,-60.789968,-58.185216,-nan,-nan
0.480000,-69.101557,-66.304118,-63.612667,-61.030864,-58.413136,-55.931862,-nan
0.490000,-69.347219,-66.549272,-63.863129,-61.268216,-58.659771,-nan,-nan
0.500000,-69.600224,-66.813464,-64.125934,-61.535584,-58.915974,-nan,-nan
0.510000,-69.870519,-67.089061,-64.398089,-61.803647,-59.194328,-nan,-nan
0.520000,-70.139279,-67.371861,-64.683980,-62.094955,-59.487562,-nan,-nan
0.530000,-70.406774,-67.657712,-64.980417,-62.380911,-59.798202,-nan,-nan
0.540000,-70.703614,-67.963648,-65.287194,-62.695699,-60.089023,-nan,-nan
0.550000,-70.999301,-68.271175,-65.605729,-63.012213,-60.402867,-nan,-nan
0.560000,-71.317913,-68.594382,-65.943770,-63.337965,-60.652615,-nan,-nan
0.570000,-71.624602,-68.926384,-66.281795,-63.690915,-61.084471,-nan,-nan
0.580000,-71.950228,-69.281697,-66.633539,-64.051214,-61.431371,-nan,-nan
0.590000,-72.296525,-69.636761,-66.994990,-64.452529,-61.805160,-nan,-nan
0.600000,-72.660941,-70.006168,-67.378404,-64.774131,-62.131890,-nan,-nan
0.610000,-73.010434,-70.385538,-67.764534,-65.219908,-62.462116,-nan,-nan
0.620000,-73.390302,-70.768345,-68.172083,-65.598877,-63.102353,-nan,-nan
0.630000,-73.769537,-71.168527,-68.602616,-66.038437,-63.730745,-nan,-nan
0.640000,-74.171978,-71.584611,-69.009348,-66.383906,-64.111648,-nan,-nan
0.650000,-74.576631,-72.026035,-69.465888,-67.000608,-nan,-nan,-nan
0.660000,-75.000582,-72.436586,-69.881657,-67.468153,-nan,-nan,-nan
0.670000,-75.432694,-72.906688,-70.345888,-67.710488,-nan,-nan,-nan
0.680000,-75.845125,-73.352015,-70.813705,-68.237516,-nan,-nan,-nan
0.690000,-76.292717,-73.788247,-71.292082,-nan,-nan,-nan,-nan
0.700000,-76.696464,-74.196464,-nan,-nan,-nan,-nan,-nan
0.710000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.720000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.730000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.740000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.750000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.760000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.770000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.780000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.790000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.800000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.810000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.820000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.830000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.840000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.850000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.860000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.870000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.880000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.890000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.900000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.910000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.920000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.930000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.940000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.950000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.960000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.970000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.980000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.990000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
1.000000,-nan,-nan,-nan,-nan,-nan,-nan,-nan


S_avg,#C_avg_0,#C_avg_1,#C_avg_2,#C_avg_3,#C_avg_4,#C_avg_5,#C_avg_6
-0.500000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.495000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.490000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.485000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.480000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.475000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.470000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.465000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.460000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.455000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.450000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.445000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.440000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.435000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.430000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.425000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.420000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.415000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.410000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.405000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.400000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.395000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.390000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.385000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.380000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.375000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.370000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.365000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.360000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.355000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.350000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.345000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.340000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.335000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.330000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.325000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.320000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.315000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.310000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.305000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.300000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.295000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.290000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.285000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.280000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.275000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.270000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.265000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.260000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.255000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.250000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.245000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.240000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.235000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.230000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.225000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.220000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.215000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.210000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.205000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.200000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.195000,-64.351962,-nan,-nan,-nan,-nan,-nan,-nan
-0.190000,-64.353567,-nan,-nan,-nan,-nan,-nan,-nan
-0.185000,-64.354714,-nan,-nan,-nan,-nan,-nan,-nan
-0.180000,-64.357147,-nan,-nan,-nan,-nan,-nan,-nan
-0.175000,-64.358000,-nan,-nan,-nan,-nan,-nan,-nan
-0.170000,-64.360987,-nan,-nan,-nan,-nan,-nan,-nan
-0.165000,-64.364538,-nan,-nan,-nan,-nan,-nan,-nan
-0.160000,-64.365653,-nan,-nan,-nan,-nan,-nan,-nan
-0.155000,-64.366198,-nan,-nan,-nan,-nan,-nan,-nan
-0.150000,-64.367899,-nan,-nan,-nan,-nan,-nan,-nan
-0.145000,-64.372500,-nan,-nan,-nan,-nan,-nan,-nan
-0.140000,-64.371725,-62.055192,-nan,-nan,-nan,-nan,-nan
-0.135000,-64.373615,-nan,-nan,-nan,-nan,-nan,-nan
-0.130000,-64.378113,-62.048033,-nan,-nan,-nan,-nan,-nan
-0.125000,-64.377198,-62.040055,-nan,-nan,-nan,-nan,-nan
-0.120000,-64.379670,-62.060165,-nan,-nan,-nan,-nan,-nan
-0.115000,-64.382010,-62.062879,-nan,-nan,-nan,-nan,-nan
-0.110000,-64.384919,-62.065892,-nan,-nan,-nan,-nan,-nan
-0.105000,-64.386416,-62.055625,-nan,-nan,-nan,-nan,-nan
-0.100000,-64.389772,-62.060947,-nan,-nan,-nan,-nan,-nan
-0.095000,-64.391404,-62.061549,-nan,-nan,-nan,-nan,-nan
-0.090000,-64.395321,-62.069707,-nan,-nan,-nan,-nan,-nan
-0.085000,-64.397798,-62.072989,-59.611761,-nan,-nan,-nan,-nan
-0.080000,-64.401739,-62.061753,-nan,-nan,-nan,-nan,-nan
-0.075000,-64.404557,-62.077859,-59.627493,-nan,-nan,-nan,-nan
-0.070000,-64.409454,-62.072332,-59.629282,-nan,-nan,-nan,-nan
-0.065000,-64.410817,-62.072976,-nan,-nan,-nan,-nan,-nan
-0.060000,-64.415556,-62.082243,-59.638642,-nan,-nan,-nan,-nan
-0.055000,-64.418075,-62.080200,-59.619438,-nan,-nan,-nan,-nan
-0.050000,-64.422636,-62.077759,-59.640149,-nan,-nan,-nan,-nan
-0.045000,-64.425488,-62.085363,-59.627042,-nan,-nan,-nan,-nan
-0.040000,-64.428960,-62.088202,-59.653043,-nan,-nan,-nan,-nan
-0.035000,-64.432689,-62.092883,-59.652542,-nan,-nan,-nan,-nan
-0.030000,-64.437701,-62.100508,-59.649562,-nan,-nan,-nan,-nan
-0.025000,-64.442640,-62.099753,-59.634082,-nan,-nan,-nan,-nan
-0.020000,-64.445108,-62.096366,-59.645245,-nan,-nan,-nan,-nan
-0.015000,-64.449238,-62.098982,-59.647947,-nan,-nan,-nan,-nan
-0.010000,-64.452449,-62.104571,-59.632136,-nan,-nan,-nan,-nan
-0.005000,-64.457664,-62.103442,-59.662810,-nan,-nan,-nan,-nan
0.000000,-64.461544,-62.108794,-59.654578,-56.915769,-nan,-nan,-nan
0.005000,-64.468109,-62.114419,-59.653876,-nan,-nan,-nan,-nan
0.010000,-64.472256,-62.117503,-59.655789,-nan,-nan,-nan,-nan
0.015000,-64.477959,-62.122996,-59.657094,-nan,-nan,-nan,-nan
0.020000,-64.482461,-62.122710,-59.661165,-56.984210,-nan,-nan,-nan
0.025000,-64.488794,-62.131078,-59.667700,-nan,-nan,-nan,-nan
0.030000,-64.494244,-62.136198,-59.662216,-56.927745,-nan,-nan,-nan
0.035000,-64.500356,-62.142000,-59.672953,-56.936452,-nan,-nan,-nan
0.040000,-64.505458,-62.143945,-59.680139,-56.908186,-nan,-nan,-nan
0.045000,-64.512440,-62.151070,-59.677894,-56.990168,-nan,-nan,-nan
0.050000,-64.518976,-62.157859,-59.687473,-56.996022,-nan,-nan,-nan
0.055000,-64.526663,-62.165060,-59.685667,-56.968611,-nan,-nan,-nan
0.060000,-64.531932,-62.173314,-59.701909,-57.004042,-nan,-nan,-nan
0.065000,-64.540751,-62.179587,-59.705233,-56.987530,-54.280008,-nan,-nan
0.070000,-64.549004,-62.187328,-59.711733,-56.966426,-54.365534,-nan,-nan
0.075000,-64.555501,-62.196825,-59.718138,-56.990227,-nan,-nan,-nan
0.080000,-64.564120,-62.204991,-59.727159,-56.995496,-nan,-nan,-nan
0.085000,-64.572360,-62.215412,-59.740894,-57.003636,-nan,-nan,-nan
0.090000,-64.581690,-62.226163,-59.746550,-57.024572,-54.396923,-nan,-nan
0.095000,-64.591494,-62.235086,-59.758648,-57.032918,-nan,-nan,-nan
0.100000,-64.601930,-62.246565,-59.767066,-57.033832,-nan,-nan,-nan
0.105000,-64.611430,-62.258214,-59.777581,-57.044969,-54.481868,-nan,-nan
0.110000,-64.622912,-62.269543,-59.791885,-57.050976,-54.445235,-nan,-nan
0.115000,-64.631448,-62.283863,-59.806151,-57.062979,-54.414010,-nan,-nan
0.120000,-64.643906,-62.298419,-59.819569,-57.071231,-54.492209,-nan,-nan
0.125000,-64.655277,-62.310841,-59.832348,-57.081713,-54.533444,-nan,-nan
0.130000,-64.665891,-62.325585,-59.849366,-57.084066,-54.530435,-nan,-nan
0.135000,-64.679204,-62.341565,-59.861897,-57.099027,-54.564785,-nan,-nan
0.140000,-64.692592,-62.356776,-59.879996,-57.111370,-54.578809,-nan,-nan
0.145000,-64.705476,-62.373158,-59.895736,-57.115832,-54.557034,-nan,-nan
0.150000,-64.718348,-62.390146,-59.911841,-57.135054,-54.595724,-nan,-nan
0.155000,-64.732498,-62.408968,-59.931186,-57.151002,-54.612677,-nan,-nan
0.160000,-64.745016,-62.428770,-59.948849,-57.162534,-54.623398,-nan,-nan
0.165000,-64.759569,-62.446245,-59.966306,-57.171985,-54.653866,-nan,-nan
0.170000,-64.776699,-62.466102,-59.985762,-57.187471,-54.646167,-nan,-nan
0.175000,-64.791715,-62.487332,-60.004092,-57.201193,-54.655738,-nan,-nan
0.180000,-64.808856,-62.508475,-60.022772,-57.213705,-54.666099,-nan,-nan
0.185000,-64.826599,-62.529884,-60.045169,-57.226861,-54.705229,-nan,-nan
0.190000,-64.840953,-62.551502,-60.063411,-57.240134,-54.734832,-nan,-nan
0.195000,-64.858168,-62.574973,-60.084043,-57.257702,-54.750648,-nan,-nan
0.200000,-64.879000,-62.598117,-60.103622,-57.267826,-54.761852,-nan,-nan
0.205000,-64.893712,-62.623382,-60.124061,-57.288682,-54.776541,-nan,-nan
0.210000,-64.912095,-62.647148,-60.146290,-57.305039,-54.794761,-nan,-nan
0.215000,-64.931214,-62.671868,-60.168824,-57.319538,-54.821042,-nan,-nan
0.220000,-64.953473,-62.697761,-60.191013,-57.338683,-54.848402,-nan,-nan
0.225000,-64.973067,-62.724415,-60.213708,-57.355993,-54.863009,-nan,-nan
0.230000,-64.991165,-62.751925,-60.238508,-57.374887,-54.899291,-nan,-nan
0.235000,-65.016884,-62.781126,-60.261684,-57.395445,-54.911830,-nan,-nan
0.240000,-65.035770,-62.808676,-60.286882,-57.414086,-54.932846,-nan,-nan
0.245000,-65.058373,-62.838127,-60.311446,-57.432664,-54.956825,-nan,-nan
0.250000,-65.081188,-62.867459,-60.336966,-57.453714,-54.977446,-nan,-nan
0.255000,-65.103191,-62.897346,-60.361930,-57.477009,-55.007315,-nan,-nan
