S_min,#C_min_0,#C_min_1,#C_min_2,#C_min_3,#C_min_4,#C_min_5,#C_min_6
0.260000,-65.129499,-62.928887,-60.389722,-57.498297,-55.027195,-nan,-nan
0.265000,-65.155327,-62.961629,-60.416990,-57.519061,-55.057015,-nan,-nan
0.270000,-65.177537,-62.994415,-60.446446,-57.543044,-55.083816,-nan,-nan
0.275000,-65.201571,-63.026573,-60.474655,-57.566910,-55.114226,-nan,-nan
0.280000,-65.231742,-63.060532,-60.504654,-57.591521,-55.149402,-nan,-nan
0.285000,-65.255283,-63.094429,-60.534105,-57.615080,-55.175157,-53.491656,-nan
0.290000,-65.282170,-63.129949,-60.565421,-57.640865,-55.208881,-nan,-nan
0.295000,-65.311650,-63.165699,-60.595209,-57.666876,-55.233617,-nan,-nan
0.300000,-65.338200,-63.204764,-60.629542,-57.694874,-55.265657,-nan,-nan
0.305000,-65.369465,-63.240949,-60.660828,-57.722464,-55.287285,-nan,-nan
0.310000,-65.398704,-63.278886,-60.696455,-57.751343,-55.333633,-53.640440,-nan
0.315000,-65.429205,-63.317936,-60.729777,-57.779676,-55.370899,-nan,-nan
0.320000,-65.462498,-63.357579,-60.766903,-57.811157,-55.401795,-nan,-nan
0.325000,-65.489552,-63.398851,-60.802317,-57.840435,-55.433812,-53.721310,-nan
0.330000,-65.529264,-63.441873,-60.840363,-57.874573,-55.473900,-nan,-nan
0.335000,-65.556002,-63.482986,-60.876752,-57.906673,-55.518941,-nan,-nan
0.340000,-65.594688,-63.528093,-60.918798,-57.941946,-55.556672,-nan,-nan
0.345000,-65.627405,-63.572716,-60.957016,-57.974564,-55.590647,-nan,-nan
0.350000,-65.667949,-63.619654,-61.000167,-58.012521,-55.636346,-nan,-nan
0.355000,-65.704715,-63.665621,-61.041023,-58.047679,-55.681736,-nan,-nan
0.360000,-65.743978,-63.714684,-61.086852,-58.085968,-55.725655,-nan,-nan
0.365000,-65.783488,-63.763034,-61.129192,-58.122999,-55.772410,-53.358658,-nan
0.370000,-65.828333,-63.815556,-61.178450,-58.167024,-55.817384,-54.313343,-nan
0.375000,-65.867695,-63.866084,-61.222714,-58.205299,-55.865040,-54.200544,-nan
0.380000,-65.915678,-63.918802,-61.272799,-58.247833,-55.917889,-nan,-nan
0.385000,-65.957156,-63.972357,-61.322391,-58.289706,-55.969667,-nan,-nan
0.390000,-66.015250,-64.029708,-61.374986,-58.339641,-56.024771,-nan,-nan
0.395000,-66.054575,-64.086891,-61.423470,-58.380442,-56.071914,-54.558404,-nan
0.400000,-66.109090,-64.148494,-61.480673,-58.431034,-56.132012,-54.248665,-nan
0.405000,-66.162461,-64.206154,-61.533809,-58.479518,-56.193649,-nan,-nan
0.410000,-66.218670,-64.269998,-61.592214,-58.531541,-56.247242,-54.093795,-nan
0.415000,-66.269195,-64.331711,-61.649374,-58.579929,-56.307284,-54.572551,-nan
0.420000,-66.336277,-64.400235,-61.711892,-58.635202,-56.369096,-nan,-nan
0.425000,-66.392790,-64.467133,-61.771087,-58.689494,-56.430834,-53.992786,-nan
0.430000,-66.459092,-64.536980,-61.837823,-58.747960,-56.503588,-54.313343,-nan
0.435000,-66.524023,-64.607197,-61.901246,-58.802669,-56.573835,-nan,-nan
0.440000,-66.602119,-64.683850,-61.969458,-58.867115,-56.648410,-nan,-nan
0.445000,-66.673620,-64.758706,-62.039027,-58.929607,-56.730334,-54.432517,-nan
0.450000,-66.748049,-64.837938,-62.111489,-58.993353,-56.800771,-nan,-nan
0.455000,-66.828135,-64.918769,-62.185245,-59.056345,-56.881682,-nan,-nan
0.460000,-66.912969,-65.003307,-62.264729,-59.130742,-56.954497,-nan,-nan
0.465000,-67.001157,-65.089583,-62.340111,-59.194531,-57.028675,-54.558404,-nan
0.470000,-67.081899,-65.176918,-62.424427,-59.276848,-57.127721,-55.659545,-nan
0.475000,-67.172306,-65.269431,-62.504412,-59.350718,-57.219135,-nan,-nan
0.480000,-67.280001,-65.369221,-62.594007,-59.423928,-57.306725,-nan,-nan
0.485000,-67.370992,-65.463585,-62.681329,-59.503110,-57.419924,-nan,-nan
0.490000,-67.474767,-65.566811,-62.776149,-59.591228,-57.531120,-55.136446,-nan
0.495000,-67.584163,-65.671452,-62.868011,-59.675151,-57.626369,-nan,-nan
0.500000,-67.707080,-65.784114,-62.974895,-59.773158,-57.733656,-54.979985,-nan
0.505000,-67.817699,-65.897497,-63.071549,-59.859368,-57.818758,-56.273018,-nan
0.510000,-67.947358,-66.014737,-63.184848,-59.965073,-57.980695,-nan,-nan
0.515000,-68.071843,-66.135023,-63.290030,-60.065076,-58.045033,-55.475777,-nan
0.520000,-68.213115,-66.266412,-63.407331,-60.163599,-58.189251,-nan,-nan
0.525000,-68.336599,-66.393169,-63.521551,-60.258607,-58.292350,-nan,-nan
0.530000,-68.479922,-66.528615,-63.651613,-60.386422,-58.431065,-nan,-nan
0.535000,-68.630840,-66.663734,-63.778695,-60.499310,-58.539418,-nan,-nan
0.540000,-68.792333,-66.816769,-63.909010,-60.634203,-58.678921,-nan,-nan
0.545000,-68.951930,-66.963570,-64.041897,-60.756521,-58.760119,-nan,-nan
0.550000,-69.123504,-67.125449,-64.190276,-60.882816,-58.922548,-nan,-nan
0.555000,-69.292850,-67.280874,-64.332016,-61.006158,-59.125769,-nan,-nan
0.560000,-69.447944,-67.451614,-64.489270,-61.149344,-59.330708,-nan,-nan
0.565000,-69.641942,-67.620131,-64.645232,-61.275815,-59.423052,-nan,-nan
0.570000,-69.839630,-67.807222,-64.807341,-61.454194,-59.544862,-nan,-nan
0.575000,-70.028964,-67.986481,-64.983805,-61.612022,-59.797607,-nan,-nan
0.580000,-70.242827,-68.181516,-65.163777,-61.762552,-60.018254,-nan,-nan
0.585000,-70.432250,-68.379328,-65.335288,-61.939396,-60.149635,-nan,-nan
0.590000,-70.642974,-68.591942,-65.534118,-62.133625,-60.327580,-nan,-nan
0.595000,-70.876476,-68.803869,-65.736771,-62.283748,-60.627084,-nan,-nan
0.600000,-71.097249,-69.028566,-65.941409,-62.447919,-60.502452,-nan,-nan
0.605000,-71.327734,-69.248531,-66.170908,-62.684535,-60.914429,-nan,-nan
0.610000,-71.582088,-69.487763,-66.382221,-62.858542,-60.879863,-nan,-nan
0.615000,-71.829455,-69.734259,-66.603953,-63.105512,-61.276683,-nan,-nan
0.620000,-72.086620,-70.009589,-66.859664,-63.337597,-61.526220,-nan,-nan
0.625000,-72.355655,-70.261340,-67.094677,-63.560777,-60.887345,-nan,-nan
0.630000,-72.628074,-70.534917,-67.379428,-63.749298,-62.006324,-nan,-nan
0.635000,-72.916346,-70.811016,-67.618710,-64.059493,-62.758102,-nan,-nan
0.640000,-73.205596,-71.118107,-67.914102,-64.353822,-63.684990,-nan,-nan
0.645000,-73.500799,-71.409186,-68.201832,-64.655474,-63.208513,-nan,-nan
0.650000,-73.808067,-71.754192,-68.504575,-64.815541,-nan,-nan,-nan
0.655000,-74.149964,-72.034316,-68.799965,-65.126758,-63.208513,-nan,-nan
0.660000,-74.506735,-72.416550,-69.133535,-65.343257,-nan,-nan,-nan
0.665000,-74.807041,-72.775940,-69.477209,-65.781719,-63.684990,-nan,-nan
0.670000,-75.210101,-73.137495,-69.840518,-66.200537,-nan,-nan,-nan
0.675000,-75.577927,-73.486652,-70.119749,-66.449345,-nan,-nan,-nan
0.680000,-75.996622,-73.934540,-70.667851,-67.252175,-nan,-nan,-nan
0.685000,-76.385664,-74.331520,-71.035195,-67.529236,-nan,-nan,-nan
0.690000,-76.882019,-74.802766,-71.404850,-nan,-nan,-nan,-nan
0.695000,-77.260536,-75.208454,-71.848130,-nan,-nan,-nan,-nan
0.700000,-77.880401,-75.829604,-nan,-nan,-nan,-nan,-nan
0.705000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.710000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.715000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.720000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.725000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.730000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.735000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.740000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.745000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.750000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.755000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.760000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.765000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.770000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.775000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.780000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.785000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.790000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.795000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.800000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.805000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.810000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.815000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.820000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.825000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.830000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.835000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.840000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.845000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.850000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.855000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.860000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.865000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.870000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.875000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.880000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.885000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.890000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.895000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.900000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.905000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.910000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.915000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.920000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.925000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.930000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.935000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.940000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.945000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.950000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.955000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.960000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.965000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.970000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.975000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.980000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.985000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.990000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.995000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
1.000000,-nan,-nan,-nan,-nan,-nan,-nan,-nan


S_avg,#C_avg_0,#C_avg_1,#C_avg_2,#C_avg_3,#C_avg_4,#C_avg_5,#C_avg_6
-0.500000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.490000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.480000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.470000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.460000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.450000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.440000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.430000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.420000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.410000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.400000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.390000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.380000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.370000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.360000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.350000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.340000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.330000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.320000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.310000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.300000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.290000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.280000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.270000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.260000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.250000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.240000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.230000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.220000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.210000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.200000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
-0.190000,-64.353567,-nan,-nan,-nan,-nan,-nan,-nan
-0.180000,-64.357147,-nan,-nan,-nan,-nan,-nan,-nan
-0.170000,-64.360987,-nan,-nan,-nan,-nan,-nan,-nan
-0.160000,-64.365653,-nan,-nan,-nan,-nan,-nan,-nan
-0.150000,-64.367899,-nan,-nan,-nan,-nan,-nan,-nan
-0.140000,-64.371725,-62.055192,-nan,-nan,-nan,-nan,-nan
-0.130000,-64.378113,-62.048033,-nan,-nan,-nan,-nan,-nan
-0.120000,-64.379670,-62.060165,-nan,-nan,-nan,-nan,-nan
-0.110000,-64.384919,-62.065892,-nan,-nan,-nan,-nan,-nan
-0.100000,-64.389772,-62.060947,-nan,-nan,-nan,-nan,-nan
-0.090000,-64.395321,-62.069707,-nan,-nan,-nan,-nan,-nan
-0.080000,-64.401739,-62.061753,-nan,-nan,-nan,-nan,-nan
-0.070000,-64.409454,-62.072332,-59.629282,-nan,-nan,-nan,-nan
-0.060000,-64.415556,-62.082243,-59.638642,-nan,-nan,-nan,-nan
-0.050000,-64.422636,-62.077759,-59.640149,-nan,-nan,-nan,-nan
-0.040000,-64.428960,-62.088202,-59.653043,-nan,-nan,-nan,-nan
-0.030000,-64.437701,-62.100508,-59.649562,-nan,-nan,-nan,-nan
-0.020000,-64.445108,-62.096366,-59.645245,-nan,-nan,-nan,-nan
-0.010000,-64.452449,-62.104571,-59.632136,-nan,-nan,-nan,-nan
0.000000,-64.461544,-62.108794,-59.654578,-56.915769,-nan,-nan,-nan
0.010000,-64.472256,-62.117503,-59.655789,-nan,-nan,-nan,-nan
0.020000,-64.482461,-62.122710,-59.661165,-56.984210,-nan,-nan,-nan
0.030000,-64.494244,-62.136198,-59.662216,-56.927745,-nan,-nan,-nan
0.040000,-64.505458,-62.143945,-59.680139,-56.908186,-nan,-nan,-nan
0.050000,-64.518976,-62.157859,-59.687473,-56.996022,-nan,-nan,-nan
0.060000,-64.531932,-62.173314,-59.701909,-57.004042,-nan,-nan,-nan
0.070000,-64.549004,-62.187328,-59.711733,-56.966426,-54.365534,-nan,-nan
0.080000,-64.564120,-62.204991,-59.727159,-56.995496,-nan,-nan,-nan
0.090000,-64.581690,-62.226163,-59.746550,-57.024572,-54.396923,-nan,-nan
0.100000,-64.601930,-62.246565,-59.767066,-57.033832,-nan,-nan,-nan
0.110000,-64.622912,-62.269543,-59.791885,-57.050976,-54.445235,-nan,-nan
0.120000,-64.643906,-62.298419,-59.819569,-57.071231,-54.492209,-nan,-nan
0.130000,-64.665891,-62.325585,-59.849366,-57.084066,-54.530435,-nan,-nan
0.140000,-64.692592,-62.356776,-59.879996,-57.111370,-54.578809,-nan,-nan
0.150000,-64.718348,-62.390146,-59.911841,-57.135054,-54.595724,-nan,-nan
0.160000,-64.745016,-62.428770,-59.948849,-57.162534,-54.623398,-nan,-nan
0.170000,-64.776699,-62.466102,-59.985762,-57.187471,-54.646167,-nan,-nan
0.180000,-64.808856,-62.508475,-60.022772,-57.213705,-54.666099,-nan,-nan
0.190000,-64.840953,-62.551502,-60.063411,-57.240134,-54.734832,-nan,-nan
0.200000,-64.879000,-62.598117,-60.103622,-57.267826,-54.761852,-nan,-nan
0.210000,-64.912095,-62.647148,-60.146290,-57.305039,-54.794761,-nan,-nan
0.220000,-64.953473,-62.697761,-60.191013,-57.338683,-54.848402,-nan,-nan
0.230000,-64.991165,-62.751925,-60.238508,-57.374887,-54.899291,-nan,-nan
0.240000,-65.035770,-62.808676,-60.286882,-57.414086,-54.932846,-nan,-nan
0.250000,-65.081188,-62.867459,-60.336966,-57.453714,-54.977446,-nan,-nan
0.260000,-65.129499,-62.928887,-60.389722,-57.498297,-55.027195,-nan,-nan
0.270000,-65.177537,-62.994415,-60.446446,-57.543044,-55.083816,-nan,-nan
0.280000,-65.231742,-63.060532,-60.504654,-57.591521,-55.149402,-nan,-nan
0.290000,-65.282170,-63.129949,-60.565421,-57.640865,-55.208881,-nan,-nan
0.300000,-65.338200,-63.204764,-60.629542,-57.694874,-55.265657,-nan,-nan
0.310000,-65.398704,-63.278886,-60.696455,-57.751343,-55.333633,-53.640440,-nan
0.320000,-65.462498,-63.357579,-60.766903,-57.811157,-55.401795,-nan,-nan
0.330000,-65.529264,-63.441873,-60.840363,-57.874573,-55.473900,-nan,-nan
0.340000,-65.594688,-63.528093,-60.918798,-57.941946,-55.556672,-nan,-nan
0.350000,-65.667949,-63.619654,-61.000167,-58.012521,-55.636346,-nan,-nan
0.360000,-65.743978,-63.714684,-61.086852,-58.085968,-55.725655,-nan,-nan
0.370000,-65.828333,-63.815556,-61.178450,-58.167024,-55.817384,-54.313343,-nan
0.380000,-65.915678,-63.918802,-61.272799,-58.247833,-55.917889,-nan,-nan
0.390000,-66.015250,-64.029708,-61.374986,-58.339641,-56.024771,-nan,-nan
0.400000,-66.109090,-64.148494,-61.480673,-58.431034,-56.132012,-54.248665,-nan
0.410000,-66.218670,-64.269998,-61.592214,-58.531541,-56.247242,-54.093795,-nan
0.420000,-66.336277,-64.400235,-61.711892,-58.635202,-56.369096,-nan,-nan
0.430000,-66.459092,-64.536980,-61.837823,-58.747960,-56.503588,-54.313343,-nan
0.440000,-66.602119,-64.683850,-61.969458,-58.867115,-56.648410,-nan,-nan
0.450000,-66.748049,-64.837938,-62.111489,-58.993353,-56.800771,-nan,-nan
0.460000,-66.912969,-65.003307,-62.264729,-59.130742,-56.954497,-nan,-nan
0.470000,-67.081899,-65.176918,-62.424427,-59.276848,-57.127721,-55.659545,-nan
0.480000,-67.280001,-65.369221,-62.594007,-59.423928,-57.306725,-nan,-nan
0.490000,-67.474767,-65.566811,-62.776149,-59.591228,-57.531120,-55.136446,-nan
0.500000,-67.707080,-65.784114,-62.974895,-59.773158,-57.733656,-54.979985,-nan
0.510000,-67.947358,-66.014737,-63.184848,-59.965073,-57.980695,-nan,-nan
0.520000,-68.213115,-66.266412,-63.407331,-60.163599,-58.189251,-nan,-nan
0.530000,-68.479922,-66.528615,-63.651613,-60.386422,-58.431065,-nan,-nan
0.540000,-68.792333,-66.816769,-63.909010,-60.634203,-58.678921,-nan,-nan
0.550000,-69.123504,-67.125449,-64.190276,-60.882816,-58.922548,-nan,-nan
0.560000,-69.447944,-67.451614,-64.489270,-61.149344,-59.330708,-nan,-nan
0.570000,-69.839630,-67.807222,-64.807341,-61.454194,-59.544862,-nan,-nan
0.580000,-70.242827,-68.181516,-65.163777,-61.762552,-60.018254,-nan,-nan
0.590000,-70.642974,-68.591942,-65.534118,-62.133625,-60.327580,-nan,-nan
0.600000,-71.097249,-69.028566,-65.941409,-62.447919,-60.502452,-nan,-nan
0.610000,-71.582088,-69.487763,-66.382221,-62.858542,-60.879863,-nan,-nan
0.620000,-72.086620,-70.009589,-66.859664,-63.337597,-61.526220,-nan,-nan
0.630000,-72.628074,-70.534917,-67.379428,-63.749298,-62.006324,-nan,-nan
0.640000,-73.205596,-71.118107,-67.914102,-64.353822,-63.684990,-nan,-nan
0.650000,-73.808067,-71.754192,-68.504575,-64.815541,-nan,-nan,-nan
0.660000,-74.506735,-72.416550,-69.133535,-65.343257,-nan,-nan,-nan
0.670000,-75.210101,-73.137495,-69.840518,-66.200537,-nan,-nan,-nan
0.680000,-75.996622,-73.934540,-70.667851,-67.252175,-nan,-nan,-nan
0.690000,-76.882019,-74.802766,-71.404850,-nan,-nan,-nan,-nan
0.700000,-77.880401,-75.829604,-nan,-nan,-nan,-nan,-nan
0.710000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.720000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.730000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.740000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.750000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.760000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.770000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.780000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.790000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.800000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.810000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.820000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.830000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.840000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.850000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.860000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.870000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.880000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.890000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.900000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.910000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.920000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.930000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.940000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.950000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.960000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.970000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.980000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0.990000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
1.000000,-nan,-nan,-nan,-nan,-nan,-nan,-nan
